id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procedimiento,procedimiento,model_licitacion_procedimiento,group_licitaciones_user,1,1,1,0
access_partida,partida,model_licitacion_partida,group_licitaciones_user,1,1,1,0
access_partida_empresa,partida.empresa,model_licitacion_partida_empresa,group_licitaciones_user,1,1,1,1
access_partida_proveedor,partida.proveedor,model_licitacion_partida_proveedor,group_licitaciones_user,1,1,1,1
access_expediente,expediente,model_licitacion_expediente,group_licitaciones_user,1,1,1,0
access_pregunta,pregunta,model_licitacion_pregunta,group_licitaciones_user,1,1,1,0
access_costeo_linea,costeo.linea,model_licitacion_costeo_linea,group_licitaciones_user,1,1,1,0
access_documento,documento,model_licitacion_documento,group_licitaciones_user,1,1,1,0
access_documento_version,documento.version,model_licitacion_documento_version,group_licitaciones_user,1,0,1,0
access_carta_apoyo,carta.apoyo,model_licitacion_carta_apoyo,group_licitaciones_user,1,1,1,0
access_carga,carga,model_licitacion_carga,group_licitaciones_user,1,1,1,0
access_aparicion,aparicion,model_licitacion_aparicion,group_licitaciones_user,1,0,1,0
access_incidencia,incidencia,model_licitacion_incidencia,group_licitaciones_user,1,1,1,0
access_fecha_fatal,fecha.fatal,model_licitacion_fecha_fatal,group_licitaciones_user,1,0,0,0
access_unidad_compradora,unidad.compradora,model_licitacion_unidad_compradora,group_licitaciones_user,1,0,0,0
access_unidad_compradora_manager,unidad.compradora manager,model_licitacion_unidad_compradora,group_licitaciones_manager,1,1,1,0
access_estatus_portal,estatus.portal,model_licitacion_estatus_portal,group_licitaciones_user,1,0,0,0
access_estatus_portal_manager,estatus.portal manager,model_licitacion_estatus_portal,group_licitaciones_manager,1,1,1,0
access_motivo_descarte,motivo.descarte,model_licitacion_motivo_descarte,group_licitaciones_user,1,0,0,0
access_motivo_descarte_manager,motivo.descarte manager,model_licitacion_motivo_descarte,group_licitaciones_manager,1,1,1,0
access_tipo_contratacion,tipo.contratacion,model_licitacion_tipo_contratacion,group_licitaciones_user,1,0,0,0
access_tipo_contratacion_manager,tipo.contratacion manager,model_licitacion_tipo_contratacion,group_licitaciones_manager,1,1,1,0
access_entidad_federativa,entidad.federativa,model_licitacion_entidad_federativa,group_licitaciones_user,1,0,0,0
access_entidad_federativa_manager,entidad.federativa manager,model_licitacion_entidad_federativa,group_licitaciones_manager,1,1,0,0
access_clave_cucop,clave.cucop,model_licitacion_clave_cucop,group_licitaciones_user,1,0,0,0
access_clave_cucop_manager,clave.cucop manager,model_licitacion_clave_cucop,group_licitaciones_manager,1,1,1,0
access_tipo_archivo,tipo.archivo,model_licitacion_tipo_archivo,group_licitaciones_user,1,0,0,0
access_tipo_archivo_manager,tipo.archivo manager,model_licitacion_tipo_archivo,group_licitaciones_manager,1,1,1,0
access_tipo_procedimiento,tipo.procedimiento,model_licitacion_tipo_procedimiento,group_licitaciones_user,1,0,0,0
access_tipo_procedimiento_manager,tipo.procedimiento manager,model_licitacion_tipo_procedimiento,group_licitaciones_manager,1,1,1,0
access_caracter_procedimiento,caracter.procedimiento,model_licitacion_caracter_procedimiento,group_licitaciones_user,1,0,0,0
access_caracter_procedimiento_manager,caracter.procedimiento manager,model_licitacion_caracter_procedimiento,group_licitaciones_manager,1,1,1,0
access_clave_sai,clave.sai,model_licitacion_clave_sai,group_licitaciones_user,1,0,0,0
access_clave_sai_manager,clave.sai manager,model_licitacion_clave_sai,group_licitaciones_manager,1,1,1,0
access_carga_wizard,carga.wizard,model_licitacion_carga_wizard,group_licitaciones_user,1,1,1,1
access_forzar_carga_wizard,forzar.carga.wizard,model_licitacion_forzar_carga_wizard,group_licitaciones_user,1,1,1,1
access_asignar_procedimiento_wizard,asignar.procedimiento.wizard,model_licitacion_asignar_procedimiento_wizard,group_licitaciones_user,1,1,1,1
access_preview_wizard,preview.wizard,model_licitacion_preview_wizard,group_licitaciones_user,1,1,1,1
access_preview_line,preview.line,model_licitacion_preview_line,group_licitaciones_user,1,1,1,1
access_criba_wizard,criba.wizard,model_licitacion_criba_wizard,group_licitaciones_user,1,1,1,1
access_generar_expedientes_wizard,generar.expedientes.wizard,model_licitacion_generar_expedientes_wizard,group_licitaciones_user,1,1,1,1
access_resolver_incidencia_wizard,resolver.incidencia.wizard,model_licitacion_resolver_incidencia_wizard,group_licitaciones_user,1,1,1,1
access_propagar_empresas_wizard,propagar.empresas.wizard,model_licitacion_propagar_empresas_wizard,group_licitaciones_user,1,1,1,1
access_propagar_proveedores_wizard,propagar.proveedores.wizard,model_licitacion_propagar_proveedores_wizard,group_licitaciones_user,1,1,1,1
access_archivo_huella_system,Control de huellas,model_licitacion_archivo_huella,base.group_system,1,0,0,0
